
 LP OPTIMUM FOUND AT STEP      4

        OBJECTIVE FUNCTION VALUE

        1)      146.2857

  VARIABLE        VALUE          REDUCED COST
         T         0.000000         15.434285
         L         8.775510          0.000000
         S         0.000000         12.217144
         C         0.000000         33.388573
         F         0.000000        929.799988
         U         0.048980          0.000000
         P         0.000000         93.828568
         O         0.000000       2141.142822
   PROTEIN        15.000000          0.000000
       FAT         2.000000          0.000000
     CARBS         4.000000          0.000000
    SODIUM       200.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          0.000000
        3)         0.000000        -11.428572
        4)         0.000000          0.000000
        5)         0.000000          0.000000
        6)         0.000000         12.571428
        7)         0.000000          0.000000
        8)        16.944899          0.000000
        9)         0.000000          0.000000
       10)        51.591835          0.000000
       11)         0.000000          0.000000
       12)         8.775510          0.000000
       13)         0.000000          0.000000
       14)         0.000000          0.000000
       15)         0.000000          0.000000
       16)         0.048980          0.000000
       17)         0.000000          0.000000
       18)         0.000000          0.000000

 NO. ITERATIONS=       4

